warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:12:5
   |
12 | use graphql_ir::InlineFragment;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:13:5
   |
13 | use graphql_ir::LinkedField;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:14:5
   |
14 | use graphql_ir::OperationDefinition;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:15:5
   |
15 | use graphql_ir::Program;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:16:5
   |
16 | use graphql_ir::ScalarField;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:17:5
   |
17 | use graphql_ir::Selection;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `lazy_static` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/log_program_stats.rs:18:5
   |
18 | use lazy_static::lazy_static;
   |     ^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `lazy_static` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblazy_static-cf528859120b03e3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:12:5
   |
12 | use common::sync::ParallelIterator;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:13:5
   |
13 | use common::PerfLogEvent;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `lazy_static` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:14:5
   |
14 | use lazy_static::lazy_static;
   |     ^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `lazy_static` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblazy_static-cf528859120b03e3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:15:5
   |
15 | use log::debug;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `log` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblog-5a78de5b699c6b06.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `md5` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:16:5
   |
16 | use md5::Digest;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `md5` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libmd5-0daf7faed721ee8d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `md5` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:17:5
   |
17 | use md5::Md5;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `md5` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libmd5-0daf7faed721ee8d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `rayon` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:18:5
   |
18 | use rayon::iter::IntoParallelRefMutIterator;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `rayon` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librayon-f76ccbaccb177e2a.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `regex` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:19:5
   |
19 | use regex::Regex;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `regex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libregex-b44dbc16abf082e5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_codegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:20:5
   |
20 | use relay_codegen::QueryID;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_codegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_codegen-c0e0460fe9113506.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/persist_operations.rs:21:5
   |
21 | use relay_transforms::Programs;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `rayon` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:29:5
   |
29 | use rayon::prelude::*;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `rayon` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librayon-f76ccbaccb177e2a.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `rayon` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:30:5
   |
30 | use rayon::prelude::*;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `rayon` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librayon-f76ccbaccb177e2a.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:11:5
   |
11 | use common::Diagnostic;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `glob` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:12:5
   |
12 | use glob::PatternError;
   |     ^^^^
   |
   = note: the following crate versions were found:
           crate `glob` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libglob-c5855de3d850341d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `persist_query` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:13:5
   |
13 | use persist_query::PersistError;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `persist_query` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libpersist_query-67ffecff50ab1eff.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:14:5
   |
14 | use relay_config::ProjectName;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:15:5
   |
15 | use serde::Serialize;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `thiserror` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:16:5
   |
16 | use thiserror::Error;
   |     ^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `thiserror` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libthiserror-3ae0f664d71b2e16.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:11:5
   |
11 | use common::SourceLocationKey;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `docblock_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:12:5
   |
12 | use docblock_syntax::DocblockSource;
   |     ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `docblock_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdocblock_syntax-9c152ebca30f29db.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `extract_graphql` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:13:5
   |
13 | use extract_graphql::JavaScriptSourceFeature;
   |     ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `extract_graphql` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libextract_graphql-2fcd62ba2d1a5bb6.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:14:5
   |
14 | use graphql_syntax::GraphQLSource;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `intern` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:15:5
   |
15 | use intern::Lookup;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `intern` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libintern-29e9cc1903deac9b.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:16:5
   |
16 | use serde::Deserialize;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:17:5
   |
17 | use serde::Serialize;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:21:5
   |
21 | use common::PerfLogEvent;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:22:5
   |
22 | use common::PerfLogger;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_watchman` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:27:5
   |
27 | use graphql_watchman::WatchmanFileSourceResult;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_watchman` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_watchman-fd815d9fbf32cf5d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_watchman` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:28:5
   |
28 | use graphql_watchman::WatchmanFileSourceSubscription;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_watchman` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_watchman-fd815d9fbf32cf5d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_watchman` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:29:5
   |
29 | use graphql_watchman::WatchmanFileSourceSubscriptionNextChange;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_watchman` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_watchman-fd815d9fbf32cf5d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:30:5
   |
30 | use log::warn;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `log` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblog-5a78de5b699c6b06.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:32:5
   |
32 | use serde::Deserialize;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_bser` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:33:5
   |
33 | use serde_bser::value::Value;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `serde_bser` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_bser-3147cd5d6fe8f91a.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `watchman_client` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source.rs:35:9
   |
35 | pub use watchman_client::prelude::Clock;
   |         ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `watchman_client` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libwatchman_client-e797d2980e6dd76d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0786]: found invalid metadata files for crate `async_trait`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:13:5
   |
13 | use async_trait::async_trait;
   |     ^^^^^^^^^^^
   |
   = note: invalid metadata version found: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libasync_trait-fa8d7e86f1329e26.so

error[E0514]: found crate `dashmap` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:14:5
   |
14 | use dashmap::DashMap;
   |     ^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dashmap` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdashmap-be31e7d9831b97fa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `md5` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:15:5
   |
15 | use md5::Md5;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `md5` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libmd5-0daf7faed721ee8d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `persist_query` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:16:5
   |
16 | use persist_query::PersistError;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `persist_query` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libpersist_query-67ffecff50ab1eff.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:17:5
   |
17 | use relay_config::LocalPersistAlgorithm;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:18:5
   |
18 | use relay_config::LocalPersistConfig;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `sha1` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:19:5
   |
19 | use sha1::Digest;
   |     ^^^^
   |
   = note: the following crate versions were found:
           crate `sha1` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libsha1-20c29388aa8a4481.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `sha1` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:20:5
   |
20 | use sha1::Sha1;
   |     ^^^^
   |
   = note: the following crate versions were found:
           crate `sha1` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libsha1-20c29388aa8a4481.rlib
